dataset,column_name,display_name,category,data_type,format,chart_type,description
census,year,Data Year,metadata,string,,,
census,zip,ZIP Code,geography,string,,,
census,preferred_city,Primary City,geography,string,,,
census,state,State FIPS,geography,integer,,,
census,county,County FIPS,geography,integer,,,
census,primary_county,Primary County FIPS,geography,integer,,,
census,primary_county_name,Primary County Name,geography,string,,,
census,county_name,County Name,geography,string,,,
census,GEOID,Census Tract ID,geography,string,,,
census,geo_level,Geographic Level,metadata,string,,,
census,area_name,Area Name,geography,string,,,
census,population_total,Total Population,demographics,integer,,bar,
census,population_male,Male Population,demographics,integer,,,
census,population_female,Female Population,demographics,integer,,,
census,population_male_percent,Male %,demographics,float,percentage,,
census,population_female_percent,Female %,demographics,float,percentage,,
census,pop_under_19,Population Under 19,demographics_age,integer,,,
census,pop_20_29,Population 20-29,demographics_age,integer,,,
census,pop_30_39,Population 30-39,demographics_age,integer,,,
census,pop_40_49,Population 40-49,demographics_age,integer,,,
census,pop_50_59,Population 50-59,demographics_age,integer,,,
census,pop_60_69,Population 60-69,demographics_age,integer,,,
census,pop_over_70,Population 70+,demographics_age,integer,,,
census,pct_under_19,% Under 19,demographics_age,float,percentage,pie,
census,pct_20_29,% Age 20-29,demographics_age,float,percentage,,
census,pct_30_39,% Age 30-39,demographics_age,float,percentage,,
census,pct_40_49,% Age 40-49,demographics_age,float,percentage,,
census,pct_50_59,% Age 50-59,demographics_age,float,percentage,,
census,pct_60_69,% Age 60-69,demographics_age,float,percentage,,
census,pct_over_70,% Age 70+,demographics_age,float,percentage,,
census,demographic_profile,Age Profile,demographics,string,,,
census,pct_white,% White,demographics_race,float,percentage,pie,
census,pct_black,% Black,demographics_race,float,percentage,,
census,pct_asian,% Asian,demographics_race,float,percentage,,
census,pct_native,% Native American,demographics_race,float,percentage,,
census,pct_pacific,% Pacific Islander,demographics_race,float,percentage,,
census,pct_other,% Other Race,demographics_race,float,percentage,,
census,pct_multiracial,% Multiracial,demographics_race,float,percentage,,
census,predominant_race,Predominant Race,demographics,string,,,
census,predominant_race_pct,Predominant Race %,demographics,float,percentage,,
census,education_below_highschool_pct,% Below High School,education,float,percentage,,
census,education_college_pct,% College Educated,education,float,percentage,bar,
census,education_advanced_pct,% Advanced Degree,education,float,percentage,,
census,education_higher_education_pct,% Higher Education,education,float,percentage,,
census,education_level,Education Level,education,string,,,
census,housing_total_units,Total Housing Units,housing,integer,,bar,
census,housing_occupied_units,Occupied Units,housing,integer,,,
census,housing_vacant_units,Vacant Units,housing,integer,,,
census,housing_owner_occupied,Owner-Occupied Units,housing,integer,,,
census,housing_renter_occupied,Renter-Occupied Units,housing,integer,,,
census,housing_occupancy_rate,Occupancy Rate,housing,float,percentage,,
census,housing_vacancy_rate,Vacancy Rate,housing,float,percentage,bar,
census,housing_ownership_rate,Homeownership Rate,housing,float,percentage,bar,
census,housing_rental_rate,Rental Rate,housing,float,percentage,,
census,housing_single_family_pct,% Single Family,housing_type,float,percentage,pie,
census,housing_small_multi_pct,% Small Multifamily,housing_type,float,percentage,,
census,housing_medium_multi_pct,% Medium Multifamily,housing_type,float,percentage,,
census,housing_large_multi_pct,% Large Multifamily,housing_type,float,percentage,,
census,housing_other_pct,% Other Housing,housing_type,float,percentage,,
census,primary_building_type,Primary Building Type,housing,string,,,
census,housing_pre_1960_pct,% Built Before 1960,housing_age,float,percentage,,
census,housing_1960_1980_pct,% Built 1960-1980,housing_age,float,percentage,,
census,housing_1980_2000_pct,% Built 1980-2000,housing_age,float,percentage,,
